C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.csprojAssemblyReference.cache
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.Properties.Resources.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.csproj.GenerateResource.cache
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.csproj.CoreCompileInputs.cache
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\bin\Debug\AdicionarCliente.exe.config
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\bin\Debug\AdicionarCliente.exe
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\bin\Debug\AdicionarCliente.pdb
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.exe
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.pdb
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.ListarClientes.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.AdicionarCliente.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.Consignar.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\AdicionarCliente\AdicionarCliente\obj\Debug\AdicionarCliente.Retirar.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\bin\Debug\AdicionarCliente.exe.config
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\bin\Debug\AdicionarCliente.exe
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\bin\Debug\AdicionarCliente.pdb
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.csprojAssemblyReference.cache
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.AdicionarCliente.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.Consignar.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.ListarClientes.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.Properties.Resources.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.Retirar.resources
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.csproj.GenerateResource.cache
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.csproj.CoreCompileInputs.cache
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.exe
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.pdb
C:\Users\John Jairo\Documents\UCO - ING. SIST\ALGORITMOS 2\Programa Banco\AdicionarCliente\obj\Debug\AdicionarCliente.Transferir.resources
